id,name,requestedBy,blueprintId,deploymentId,resourceIds,inputs,status,details,createdAt,updatedAt,totalTasks,completedTasks,actionId,catalogItemId,outputs

7132ed40-8a14-4eb4-90b0-643a0df778e2,Create,administrator,"ovf deployment","ovf7",['15bd2b1e-6557-4bca-911a-6acc2cadca6d'],"{'imageRef': 'https://cloud-images.ubuntu.com/bionic/current/bionic-server-cloudimg-amd64.ova', 'ovfProperties': [{'key': 'varoot-password', 'value': '123abc'}, {'key': 'hostname', 'value': 'new_host'}]}",SUCCESSFUL,,2023-07-19T19:59:33.305042Z,2023-07-19T20:22:04.809613Z,5,5,,,

44c71d2
8-8065-4ae8-be9b-85a441d8bf82,Create,administrator,"ovf deployment","ova deployment 1",['58cac717-2840-4827-8e06-86ad4faa8046'],"{'imageRef': 'https://cloud-images.ubuntu.com/bionic/current/bionic-server-cloudimg-amd64.ova', 'ovfProperties': [{'key': 'varoot-password', 'value': '123abc'}]}",SUCCESSFUL,,2023-07-19T18:28:40.347194Z,2023-07-19T18:50:27.742567Z,5,5,,,

2918d240-1786-4af3-94db-97a4f2a182b6,Update,administrator,"add nic test","test nic 4","['449aa600-8af3-452a-b403-1de7c6fdc184', 'ac2111fd-8957-4dea-b813-67e471f7d32b', 'fcefa21b-8e29-4b80-ace2-b00e8d9b2e4e', '433838ae-d81b-4b62-a815-302691dac837', 'fbe21665-18ce-4571-9476-830747beba25']","{'nic1_count': 1, 'nic2_count': 1}",FAILED,"Only disk with status AVAILABLE can be deleted, as it is not attached to any VM.",2023-07-25T16:56:05.435507Z,2023-07-25T17:02:10.878676Z,12,11,,,

17981dd3-1490-4159-80f3-3cb71efde0ed,Add Disk,administrator,,"test nic 4","['ac2111fd-8957-4dea-b813-67e471f7d32b', '4d37f29d-e423-4b34-8623-1691c9a2f2ba']","{'name': 'new', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-07-25T16:26:10.209552Z,2023-07-25T16:38:46.967313Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

81e4254f-6d2d-49f3-b40b-c6587e22171b,Create,administrator,"add nic test":2,"test nic 4",['4d37f29d-e423-4b34-8623-1691c9a2f2ba'],"{'nic1_count': 0, 'nic2_count': 0}",SUCCESSFUL,,2023-07-12T20:49:40.709183Z,2023-07-12T20:56:54.243026Z,5,5,,32b5a8d3-c972-34fa-9f27-9b3a3bf46c33:2,

a9dc2feb-c326-43b9-bb77-d19e50646825,Update,administrator,"add nic test","nic test 3","['d77054b2-782f-4ea6-8152-929b76e5bc99', '68f65263-b131-4259-8ca7-2fb460cac48f', '0163ef3d-d8ca-47dc-9a24-cc3b5bafa722']","{'nic1_count': 1, 'nic2_count': 1}",FAILED,"Only disk with status AVAILABLE can be deleted, as it is not attached to any VM.",2023-07-13T21:01:58.378125Z,2023-07-13T21:14:21.345257Z,7,5,,,

6def9406-03e1-4813-955d-62219c0ebaca,Add Disk,administrator,,"nic test 3","['68f65263-b131-4259-8ca7-2fb460cac48f', '60e0b8fa-8f30-4413-ba11-89638993ba62']","{'name': '2nd disk', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-07-13T20:54:17.156345Z,2023-07-13T20:57:54.773487Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

8d43c5be-01c7-429a-af9d-a7eb8deb25f6,Update,administrator,"add nic test","nic test 3","['61210766-96d3-419c-b3d2-cec2e400976f', '4bb12f5f-acb6-43db-bfe1-6dfdcf4a8351', '0163ef3d-d8ca-47dc-9a24-cc3b5bafa722']","{'nic1_count': 1, 'nic2_count': 0}",FAILED,"Only disk with status AVAILABLE can be deleted, as it is not attached to any VM.",2023-07-13T20:44:06.556689Z,2023-07-13T20:48:50.173974Z,7,6,,,

bb8d8a54-ef2b-48fd-ab99-53e0e45c2912,Add Disk,administrator,,"nic test 3","['0163ef3d-d8ca-47dc-9a24-cc3b5bafa722', '60e0b8fa-8f30-4413-ba11-89638993ba62']","{'name': 'new', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-07-13T20:39:22.972588Z,2023-07-13T20:40:55.083163Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

43ff7abe-4a99-408f-93a1-6cc55e6f0ddf,Update,administrator,"add nic test","nic test 3",['c79d980b-914f-4f6c-8112-0484268fc12e'],"{'nic1_count': 1, 'nic2_count': 1}",SUCCESSFUL,,2023-07-13T19:25:50.966071Z,2023-07-13T20:21:59.037297Z,5,5,,,

f886417c-bc4e-4e40-a80a-2987ea181aae,Resize,administrator,,"nic test 3",['60e0b8fa-8f30-4413-ba11-89638993ba62'],"{'cpuCount': 2, 'coreCount': 1, 'totalMemoryMB': 1024}",SUCCESSFUL,,2023-07-12T20:21:54.601614Z,2023-07-12T20:22:27.777965Z,2,2,Cloud.vSphere.Machine.Resize,,

b76b1f7d-f40a-4e0a-9e2c-ea37fd447c0d,Update,administrator,"add nic test","nic test 3","['61210766-96d3-419c-b3d2-cec2e400976f', '6772fac0-02f5-4828-b9fc-560a1a224dfb', '60e0b8fa-8f30-4413-ba11-89638993ba62']","{'nic1_count': 0, 'nic2_count': 1}",SUCCESSFUL,,2023-07-12T00:44:40.984185Z,2023-07-12T20:12:23.441555Z,7,7,,,

391bcf2b-db2a-48ed-964f-be8cd54a6e04,Create,administrator,"add nic test","nic test 3","['6772fac0-02f5-4828-b9fc-560a1a224dfb', '60e0b8fa-8f30-4413-ba11-89638993ba62']","{'nic1_count': 1, 'nic2_count': 0}",SUCCESSFUL,,2023-07-12T00:12:09.194224Z,2023-07-12T00:22:48.020940Z,7,7,,,

0aa2f1e6-0980-436b-8e98-bfce0e2ce5f9,Add Disk,administrator,,"nic test","['362b3bf1-825b-47b4-8576-f16a3e1dfd3a', '548e0d6a-0583-41ef-abbc-789e72c73fd8']","{'name': 'another', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-07-12T20:16:48.039750Z,2023-07-12T20:20:02.289127Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

8b158ff5-376e-4722-a9b9-02c1164ecd1f,Update,administrator,"add nic test","nic test",['548e0d6a-0583-41ef-abbc-789e72c73fd8'],"{'nic1_count': 1, 'nic2_count': 0}",SUCCESSFUL,,2023-07-12T00:11:49.701714Z,2023-07-12T00:22:27.403032Z,5,5,,,

a1287b4e-18d5-4342-8a41-f7ecce16652d,Create,administrator,"add nic test","nic test","['83983c82-148f-4099-a93a-c5766eb78985', '26d91092-f131-4ced-b7c3-b547bcb21419']","{'nic1_count': 1, 'nic2_count': 0}",FAILED,Failed to connect to vCenter. com.vmware.photon.controller.model.adapters.vsphere.util.connection.BasicConnection$BasicConnectionException: Failed to connect to vCenter: Your certificate may be untrusted. To trust the certificate validate your account credentials and accept the untrusted certificate.  Save your cloud account after validation succeeds. Error: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target,2023-07-12T00:07:11.288336Z,2023-07-12T00:08:46.935136Z,7,6,,,

ffd9b2e4-8dc7-42ab-b121-d7494e44fca1,Create,administrator,"add nic test orginal","test12",['af52d1d1-612a-47a9-8210-9b4ab3956438'],"{'nic1_count': 0, 'nic2_count': 0}",SUCCESSFUL,,2023-06-16T21:50:24.611235Z,2023-06-18T22:21:49.683639Z,5,5,,,

4ad5e10d-9866-4189-a181-2b4c08ea0b17,Revert To Snapshot,administrator,,"maks0",['f99e8bb8-9458-465d-a5d0-be4304ccc981'],{'snapshotId': '/resources/snapshots/250f9ccb-38a5-4bd9-b0c3-a864faba8f25'},SUCCESSFUL,,2023-05-16T18:04:09.596068Z,2023-05-16T18:05:12.626281Z,2,2,Cloud.vSphere.Machine.Snapshot.Revert,,

4bbd30f9-0cbf-427f-b397-f0b37cdca9bb,Delete Snapshot,administrator,,"maks0",['f99e8bb8-9458-465d-a5d0-be4304ccc981'],{'snapshotId': '/resources/snapshots/d83089d5-4a6f-4313-8d38-0a31dc481944'},SUCCESSFUL,,2023-05-16T18:01:44.596404Z,2023-05-16T18:02:20.525735Z,2,2,Cloud.vSphere.Machine.Snapshot.Delete,,

41c919c4-2c03-4241-abb0-e7acf308d230,Create Snapshot,administrator,,"maks0",['f99e8bb8-9458-465d-a5d0-be4304ccc981'],"{'name': 'another', 'memorySnapshot': False}",SUCCESSFUL,,2023-05-16T18:00:20.441020Z,2023-05-16T18:00:52.113252Z,2,2,Cloud.vSphere.Machine.Snapshot.Create,,

d95088fa-dc54-4445-a3cf-ca8b5e1f5fa4,Revert To Snapshot,administrator,,"maks0",['f99e8bb8-9458-465d-a5d0-be4304ccc981'],{'snapshotId': '/resources/snapshots/d83089d5-4a6f-4313-8d38-0a31dc481944'},SUCCESSFUL,,2023-05-16T17:57:23.240733Z,2023-05-16T17:57:43.505783Z,2,2,Cloud.vSphere.Machine.Snapshot.Revert,,

272e412f-73ba-4f31-a0db-c5fc9c55fa8c,Create Snapshot,administrator,,"maks0",['f99e8bb8-9458-465d-a5d0-be4304ccc981'],"{'name': 'new', 'memorySnapshot': False}",SUCCESSFUL,,2023-05-16T17:49:11.798341Z,2023-05-16T17:50:27.130483Z,2,2,Cloud.vSphere.Machine.Snapshot.Create,,

09c8eb74-7d90-4e5c-92f2-1a34303613e7,Create,administrator,"deployment update test","maks0","['ad30fbeb-0c34-4247-a966-fe8e2958f7da', 'f99e8bb8-9458-465d-a5d0-be4304ccc981']","{'diskSize': 1, 'diskCount': 1}",SUCCESSFUL,,2023-04-07T18:03:34.723142Z,2023-04-07T18:25:46.660035Z,7,7,,,

126e7d64-6e9d-4c0f-b711-c6e26f9736ad,Create,administrator,"deployment update test","maks1","['c3aa8a34-1923-4e62-b2fd-a2ab287650dd', 'fff0f0e5-09f9-4406-bad0-8f10f76f3728']","{'diskSize': 1, 'diskCount': 1}",SUCCESSFUL,,2023-04-07T17:58:52.960306Z,2023-04-07T18:21:17.918550Z,7,7,,,

ba9fbeff-1b91-4149-995a-38fb1b6af09d,Resize Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'capacityGb': 2, 'selectDisk': '/resources/disks/f73c5c5e-4b7e-4158-a3b1-21a53daa4e94'}",SUCCESSFUL,,2023-04-07T17:35:32.854910Z,2023-04-07T17:36:06.192050Z,2,2,Cloud.vSphere.Machine.Resize.Compute.Disk,,

9575c127-0651-47fc-aa0c-76b1d77c7291,Add Disk,administrator,,"maks10","['59985d60-57cc-4054-b1df-f6d3cc49e93a', '5ecb5490-8556-451a-8092-74c5ff5f4e0b']","{'name': 'testAgain', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",ABORTED,Cancel requested by administrator,2023-04-07T16:17:15.414460Z,2023-04-07T17:35:00.293713Z,6,3,Cloud.vSphere.Machine.Add.Disk,,

478cade7-0821-409b-86ad-ea1d419291c4,Add Disk,administrator,,"maks10","['59985d60-57cc-4054-b1df-f6d3cc49e93a', '238fdc5d-0006-4272-af12-651e34addaea']","{'name': 'approvalTest', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",ABORTED,Cancel requested by administrator,2023-04-07T16:00:43.345599Z,2023-04-07T16:10:56.403204Z,6,3,Cloud.vSphere.Machine.Add.Disk,,

2ca93827-e7f6-4cd5-9308-a7ce682c8f1a,Add Disk,administrator,,"maks10","['42b67cc9-1f52-418a-a503-f59a74297721', '59985d60-57cc-4054-b1df-f6d3cc49e93a']","{'name': 'another small disk', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",ABORTED,Cancel requested by administrator,2023-04-07T15:54:18.657198Z,2023-04-07T16:00:08.409460Z,6,3,Cloud.vSphere.Machine.Add.Disk,,

de0f0026-3cad-4217-9825-efa366fd6a69,Add Disk,administrator,,"maks10","['0686637f-1bd3-48bd-bd07-ea5fa5279309', '59985d60-57cc-4054-b1df-f6d3cc49e93a']","{'name': 'another', 'encrypted': False, 'capacityGb': 2, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-03-21T14:19:49.724054Z,2023-03-21T14:20:52.741580Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

15eda19d-4e4c-48a6-b973-7c46ac20f734,Add Disk,administrator,,"maks10","['f73c5c5e-4b7e-4158-a3b1-21a53daa4e94', '59985d60-57cc-4054-b1df-f6d3cc49e93a']","{'name': 'newDisk', 'capacityGb': '1'}",SUCCESSFUL,,2023-02-02T16:00:06.030250Z,2023-02-02T16:01:09.326754Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

f6287a7e-acde-4c07-9372-080337355e7f,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 1, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T15:58:57.181595Z,2023-02-02T15:59:14.031640Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

4e9f5956-c1ba-45bb-8974-fb076abfbe09,Add Disk,administrator,,"maks10","['9fee11c3-e47b-407c-b148-b0baacddeadd', '59985d60-57cc-4054-b1df-f6d3cc49e93a']","{'name': 'newDisk', 'capacityGb': '1'}",SUCCESSFUL,,2023-02-02T15:25:12.027793Z,2023-02-02T15:26:14.506612Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

d5489da1-3cac-4b1f-bb1a-95c35c7d4612,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 1, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T15:24:00.472031Z,2023-02-02T15:24:15.232960Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

9
c4ff411-8313-430d-8145-0cfab0a5f92f,Add Disk,administrator,,"maks10","['59985d60-57cc-4054-b1df-f6d3cc49e93a', 'a2802960-2091-4a83-9567-09f7ef6cecc6']","{'name': 'newDisk', 'capacityGb': '1'}",SUCCESSFUL,,2023-02-02T02:13:23.577167Z,2023-02-02T02:14:17.908571Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

77fd8f78-5eb5-4b00-a0ae-06b0e8213698,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 1, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T02:12:15.166475Z,2023-02-02T02:13:03.655897Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

38463ef3-841b-4258-92a9-dc77cb72ab4a,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 1, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,"Error, invalid parameter. Disk size should be no less than 1 or VM datastore count is not 1. (Workflow:Copy of PVE Add Disk / check Params (item4)#2)",2023-02-02T02:10:31.474303Z,2023-02-02T02:10:54.283742Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

477bbf7e-9e60-41e3-8d58-30e52b37fa6b,Add Disk,administrator,,"maks10","['b7aac686-7aff-4105-ab2f-b0eae37814ff', '59985d60-57cc-4054-b1df-f6d3cc49e93a']","{'name': 'newDisk', 'capacityGb': '1'}",SUCCESSFUL,,2023-02-02T02:08:43.283996Z,2023-02-02T02:09:50.616675Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

4db2189a-1618-48be-8fa4-daff135fe3bd,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T02:04:39.093647Z,2023-02-02T02:04:52.995520Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

4fd30c05-d298-4431-9f4f-ba5826793ce6,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T02:01:12.444285Z,2023-02-02T02:02:04.775904Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

33e549cd-af5c-479e-9135-badb0b7a7fc7,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 1, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T01:55:40.546971Z,2023-02-02T01:56:03.868973Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

16200ec5-58c4-445f-a2b2-6756df63675e,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 1, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,"Error, invalid parameter. Disk size should be no less than 1 or VM datastore count is not 1. (Workflow:Copy of PVE Add Disk / check Params (item4)#2)",2023-02-02T01:52:29.675029Z,2023-02-02T01:52:42.982510Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

fa67cf5c-432b-4ecd-a4fd-9da80c4d2c51,Add Disk,administrator,,"maks10","['0782679b-5f64-42c9-b61c-8a711138718f', '59985d60-57cc-4054-b1df-f6d3cc49e93a']","{'name': 'newDisk', 'capacityGb': '1'}",SUCCESSFUL,,2023-02-02T01:42:43.037751Z,2023-02-02T01:43:43.626740Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

a7f85835-f0b0-46a5-9942-6b78efd7f726,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T01:41:33.460525Z,2023-02-02T01:41:44.326126Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

036f8330-8a39-4507-b5aa-4bbdb5c5efc6,Power On,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],,SUCCESSFUL,,2023-02-02T01:36:14.902394Z,2023-02-02T01:36:34.174450Z,2,2,Cloud.vSphere.Machine.PowerOn,,

