id,name,requestedBy,blueprintId,deploymentId,resourceIds,inputs,status,details,createdAt,updatedAt,totalTasks,completedTasks,actionId,catalogItemId,outputs
f96003b5-3645-4f5d-b1e6-0f5ed965bedc,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T01:35:01.782711Z,2023-02-02T01:35:24.231483Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

02a4bd69-d93c-44e6-8909-957971de8244,Create VM Property,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],{'New Owner': 'testUser1'},FAILED,TypeError: Cannot find function createRestClient in object notfound. (Workflow:Get operation / Rest client - GET operation (item1)#12759),2023-02-02T01:29:37.850387Z,2023-02-02T01:29:54.011740Z,2,1,Cloud.vSphere.Machine.custom.createproperty,,

f59dd9b7-3217-4fe0-9b99-8a702e3e4513,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T01:28:26.133495Z,2023-02-02T01:28:44.056411Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

2e2b89a4-9634-4e4b-96d1-6882e974c9e9,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T01:08:50.261553Z,2023-02-02T01:09:03.282002Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

d8ce5185-6f09-4eb9-ab55-3f1a77eed0d5,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T00:46:47.906711Z,2023-02-02T00:47:03.141576Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

3ab0536e-f26b-42dc-9688-3e8a900028c9,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T00:28:06.044206Z,2023-02-02T00:28:23.999423Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

c22280c6-a5d3-42dd-bdc5-e50e15d66671,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': False}",ABORTED,Cancel requested by administrator,2023-02-02T00:27:28.433563Z,2023-02-02T00:27:38.183751Z,2,0,Cloud.vSphere.Machine.custom.customadddisk,,

9e4845b6-8fe4-47df-a40b-a6525950761f,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-02T00:23:59.838146Z,2023-02-02T00:24:54.038807Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

26b45cdb-3754-46a2-8825-5478149362d1,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,"ReferenceError: ""dt"" is not defined. (Workflow:Copy of PVE Add Disk / Get Current Time (item22)#1)",2023-02-02T00:09:46.643081Z,2023-02-02T00:10:04.119656Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

adb4febc-9007-4114-87b1-da9deba3294b,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'
}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,"Cannot schedule workflow : Task ""VM Day 2 Action Call"" is planned in the past [2/2/23, 12:04 AM]!",2023-02-02T00:04:40.453826Z,2023-02-02T00:04:54.625294Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

1d7df957-920c-4e6b-bd43-410c1650cf0c,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,Cannot schedule workflow : 'startDate' parameter is not a Date object !,2023-02-02T00:00:45.444842Z,2023-02-02T00:01:04.828425Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

642a80e7-cd0e-422b-b559-ff258b556fbd,Power Off,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],,SUCCESSFUL,,2023-02-01T23:52:00.262184Z,2023-02-01T23:52:36.385086Z,2,2,Cloud.vSphere.Machine.PowerOff,,

647e9c25-1bc9-4842-92cd-3045365f514e,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T23:51:07.629356Z,2023-02-01T23:51:24.448143Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

783d586e-bab2-4ede-aafa-4e4178d9c348,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T23:48:04.426592Z,2023-02-01T23:48:24.001506Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

ab9967b6-e2a0-4b2c-97f1-a5ffc2abac56,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T23:39:40.095434Z,2023-02-01T23:39:53.299039Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

d9fd34ff-2e85-42a9-b402-52218beb1ce4,Power On,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],,SUCCESSFUL,,2023-02-01T23:21:16.495771Z,2023-02-01T23:21:50.949911Z,2,2,Cloud.vSphere.Machine.PowerOn,,

ff2262f7-4d37-409a-9fe4-0967c8097fad,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T23:12:23.223637Z,2023-02-01T23:12:43.523302Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

c4a4aa0a-970d-4df7-91d8-4ecf27339aff,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T23:09:13.959844Z,2023-02-01T23:09:34.791403Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

59eec3ab-9854-44fb-939a-bbf0b50aeac4,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T23:04:33.691660Z,2023-02-01T23:04:53.557162Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

eaf79a6b-144b-4d61-a59c-d43fcfd69d08,Power Off,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],,SUCCESSFUL,,2023-02-01T23:02:51.026306Z,2023-02-01T23:03:23.203483Z,2,2,Cloud.vSphere.Machine.PowerOff,,

0d870b33-7a32-474b-b6d8-728fb7773a35,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T22:59:12.820202Z,2023-02-01T22:59:33.573769Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

2c3c0b4f-2e06-4328-bc12-25d65e52b7e8,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T22:55:45.077120Z,2023-02-01T22:55:54.062766Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

27b88f14-9b51-4380-a37c-fe952d75d7c9,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T22:54:33.451911Z,2023-02-01T22:54:52.479297Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

ae539851-95ad-4e14-a902-e6eec4d741b9,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-02-01T22:45:32.129902Z,2023-02-01T22:45:42.795191Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

5217f5ae-fa22-4445-bf02-e240af4fc1e1,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,A JSONObject text must begin with '{' at 1 [character 2 line 1] (Workflow:Copy of PVE Add Disk / Add Disk API Call (item22)#18),2023-02-01T22:44:23.955049Z,2023-02-01T22:44:43.265516Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

62bcb28d-7cbc-4dd7-b650-3a7baad4b63a,Custom Add Disk,administrator,,"maks10",['59985d60-57cc-4054-b1df-f6d3cc49e93a'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29442', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm2527-223598700765'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': True, 'applyRecommendation': False}",FAILED,Cannot convert undefined to com.vmware.o11n.sdk.modeldriven.ModelWrapper (Dynamic Script Module name : invokeSDRSRecommendationWithChange#113),2023-02-01
T21:44:07.721039Z,2023-02-01T21:44:24.255280Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

a2f82719-0f9f-4c93-87b8-9d83dde95204,Create,administrator,"VM2","maks10","['d149073f-32ba-4bf6-9827-2ff8bacc755d', '59985d60-57cc-4054-b1df-f6d3cc49e93a']",,SUCCESSFUL,,2023-01-31T22:44:37.100834Z,2023-01-31T23:06:58.185218Z,7,7,,,

67efc142-3cbd-4090-a5c3-eef976231764,Change Owner,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['64e1a7bd-f156-4ce4-ab0b-947b4a4692f8', 'e9c54cb3-4fa9-4828-82d4-47f05f8b1284', '622cbc63-6674-48e0-8649-7fb9350051d7', 'e0f7e267-68ae-413c-a09a-f7d9da942e1c', 'aaea9a01-e563-342b-b02e-85a1f065434f', '3e69b672-fd2b-4e70-a4bb-6246d510bc4b', '60f0dbed-a3c5-4e28-8ff0-47f1e8582a05']",{'New Owner': 'testUser1'},SUCCESSFUL,,2023-02-06T23:13:43.322223Z,2023-02-06T23:14:33.624803Z,10,10,Deployment.ChangeOwner,,

9efb8435-0457-4fbf-98db-933f81779ddf,Custom Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298",['aaea9a01-e563-342b-b02e-85a1f065434f'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29336', 'type': 'VC:VirtualMachine', 'label': 'makTest2'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-01-31T00:36:16.767713Z,2023-01-31T00:37:10.273683Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

a97ea0d8-7816-4328-a39f-d5239ecda30c,Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['aaea9a01-e563-342b-b02e-85a1f065434f', 'b4fd2f66-c583-4191-b6e1-6ca77571ba13', '6c629c42-2f9c-4a3a-9b96-d029d3fa40c3', '0a514d80-ada1-4d07-b6e1-ec9af4eb6f06']","{'name': 'disk6', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/bad18f50-d035-4562-aa3c-350b5683566c,2023-01-03T23:05:01.907678Z,2023-01-03T23:05:05.929077Z,9,2,Cloud.vSphere.Machine.Add.Disk,,

4e065877-c883-49b5-870b-b9e408175360,Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['aaea9a01-e563-342b-b02e-85a1f065434f', 'b4fd2f66-c583-4191-b6e1-6ca77571ba13']","{'name': 'disk5', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",ABORTED,Cancel requested by administrator,2023-01-03T23:02:49.220232Z,2023-01-03T23:03:41.820850Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

bd2897aa-f7cf-4e2f-bf3a-72995387210b,Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['e9c54cb3-4fa9-4828-82d4-47f05f8b1284', 'e0f7e267-68ae-413c-a09a-f7d9da942e1c', 'aaea9a01-e563-342b-b02e-85a1f065434f', '7a9b7d6d-222f-49a5-b05a-ba55ade520b0']","{'name': 'disk4', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-01-03T23:00:08.972017Z,2023-01-03T23:01:14.010822Z,9,9,Cloud.vSphere.Machine.Add.Disk,,

2b93884f-298f-4b40-aa76-20d7b7b146bb,Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['aaea9a01-e563-342b-b02e-85a1f065434f', '7a9b7d6d-222f-49a5-b05a-ba55ade520b0']","{'name': 'disk3', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",ABORTED,Cancel requested by administrator,2023-01-03T22:56:46.710601Z,2023-01-03T22:57:48.518499Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

fbce5ca7-2029-4621-91b7-66542d509802,Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['aaea9a01-e563-342b-b02e-85a1f065434f', '60f0dbed-a3c5-4e28-8ff0-47f1e8582a05']","{'name': 'disk2', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-01-03T22:45:22.356780Z,2023-01-03T22:46:26.415682Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

b5271bc6-b1fa-4ba4-a42f-07f98280ea54,Add Disk,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298","['622cbc63-6674-48e0-8649-7fb9350051d7', 'aaea9a01-e563-342b-b02e-85a1f065434f']","{'name': 'disk1', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-01-03T22:01:43.897203Z,2023-01-03T22:02:40.721520Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

