id,name,requestedBy,blueprintId,deploymentId,resourceIds,inputs,status,details,createdAt,updatedAt,totalTasks,completedTasks,actionId,catalogItemId,outputs
6bda538b-e137-4d78-80bb-5cc2522b91cd,Onboard,administrator,,"Deployment-bd61fb44-90b6-470f-8c2a-825bee1f2298",['aaea9a01-e563-342b-b02e-85a1f065434f'],,SUCCESSFUL,,2022-12-23T23:09:57.559316Z,2022-12-23T23:09:57.909851Z,0,0,,,

a3bbe332-cfbe-4060-ba67-fbf8adad69cf,Create,administrator,"junwei","junwei",['e9983b6d-8b88-485a-92e1-2090d433bb6d'],,FAILED,"Extensibility triggered task failed. Event ID: de727e26-5f36-344e-b138-1fd07bf9cf12. Failure: Extensibility error received for topic compute.provision.pre, eventId = 'de727e26-5f36-344e-b138-1fd07bf9cf12': [10040] SubscriberID: vro-gateway-DXolUjotHm3I2PCF, RunnableID: 3852f5be-1103-4f08-8746-75458fdd914f and SubscriptionID: sub_1671482754142 failed with the following error: Workflow run [c46c5f1f-6b1a-4361-945f-146bf1b89c66] completed with error [TypeError: Cannot read property ""length"" from null (Workflow:rest call test (2) / Get hostSelectionIds (item5)#4)]",2022-12-21T19:37:46.558753Z,2022-12-21T19:38:35.468600Z,5,4,,,

45323e7c-c395-46be-8468-5f23154fe70e,Delete,administrator,,"maks2","['b34423b8-d8fa-3607-ab99-a8fbcfb30bd7', 'aa5a9ada-737c-368c-8e2f-f6801dde199e', 'f373d923-27dc-39eb-9096-2dc6ec68e7e1', '972e7def-4e52-4524-b8e9-d1834733254b']",,FAILED,com.vmware.xenon.common.ServiceHost$ServiceNotFoundException: Service not found: http://10.244.0.238:8282/resources/endpoints/d3fd0145-925a-41cd-81e9-7fe78becbac5,2023-07-25T16:24:06.033567Z,2023-07-25T16:24:26.591862Z,7,6,Deployment.Delete,,

cc9e001c-9d81-46c7-aaac-dde260c1d9ba,Add Disk,administrator,,"maks2","['b34423b8-d8fa-3607-ab99-a8fbcfb30bd7', '60da9278-256a-4741-b77f-0d1d2cf43cf3']","{'name': 'disk_add-after', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,No matching placement,2022-12-21T00:56:05.729994Z,2022-12-21T00:56:26.896562Z,6,2,Cloud.vSphere.Machine.Add.Disk,,

5f548440-efd3-46cd-bfdc-3a625ae8a627,Onboard,administrator,,"maks2",['b34423b8-d8fa-3607-ab99-a8fbcfb30bd7'],,SUCCESSFUL,,2022-12-21T00:36:54.460797Z,2022-12-21T00:36:54.917290Z,0,0,,,

4a8fb892-c44b-4711-ac70-2f84042642e2,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 1, 'thinProvisioned': True, 'applyRecommendation': True}",SUCCESSFUL,,2023-01-25T20:50:16.584552Z,2023-01-25T20:51:09.703090Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

02f91349-83d9-4c53-b4f9-93a137710101,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': True, 'applyRecommendation': True}",FAILED,Error: No unit number found,2023-01-25T20:44:37.916639Z,2023-01-25T20:45:29.447428Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

2462438c-6cdc-45aa-8048-315ee61484d8,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 1, 'thinProvisioned': True, 'applyRecommendation': False}",SUCCESSFUL,,2023-01-25T20:06:23.933498Z,2023-01-25T20:06:40.540747Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,"{'updatedVM': 'SDKObject [type=VC:VirtualMachine, href=https://sm-vra8c.sqa.local:443/vco/api/catalog/VC/VirtualMachine/sqa-vc67.sqa.local%252Cid%253Avm-29169/, id=sqa-vc67.sqa.local,id:vm-29169, displayValue=null]'}"

27e6b259-a5ea-4f04-83dd-7cfaa8b7cf82,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': False}",FAILED,Error: No unit number found,2023-01-25T20:04:31.752109Z,2023-01-25T20:04:49.606485Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

910690ca-c1ff-4302-a6d0-d49121339e0c,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 1, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-01-20T19:48:58.647019Z,2023-01-20T19:49:53.431105Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,"{'updatedVM': 'SDKObject [type=VC:VirtualMachine, href=https://sm-vra8c.sqa.local:443/vco/api/catalog/VC/VirtualMachine/sqa-vc67.sqa.local%252Cid%253Avm-29169/, id=sqa-vc67.sqa.local,id:vm-29169, displayValue=null]'}"

7b60aef6-e299-4aee-a4a6-3fdd99ea37dc,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 1, 'thinProvisioned': False, 'applyRecommendation': True}",SUCCESSFUL,,2023-01-20T05:39:56.549660Z,2023-01-20T05:40:52.131765Z,2,2,Cloud.vSphere.Machine.custom.customadddisk,,

def7e9e1-6da1-4cd5-94ad-f958bdc00f32,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,Error: No unit number found,2023-01-20T05:38:49.255742Z,2023-01-20T05:39:11.717768Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

6a564bf6-9dd8-4048-97ca-b11ebdc843e3,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': False}",FAILED,Error: No unit number found,2023-01-20T05:32:06.239132Z,2023-01-20T05:32:22.436191Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

c79d84db-9eb7-4f9d-8c34-e643f6d281e6,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskSize': 0.01, 'scsiBusNumber': 1, 'thinProvisioned': False, 'applyRecommendation': False}",FAILED,"TypeError: Cannot read property ""value"" from null (Workflow:PVE Add Disk / Add disk (item0)#7)",2023-01-20T05:06:23.210267Z,2023-01-20T05:06:41.403025Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

103db947-ab19-40ca-82af-af02a4937c9a,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 1, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,Error: No unit number found,2023-01-20T04:53:28.295084Z,2023-01-20T04:53:41.645915Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

17240277-bdda-4720-ade4-8a2d78b5eb7a,Custom Add Disk,administrator,,"maks3",['38cb9274-e967-45e3-84c4-9ec653d0d7b6'],"{'vm': {'id': 'sqa-vc67.sqa.local,id:vm-29169', 'type': 'VC:VirtualMachine', 'label': 'Cloud_Machine_1-mcm1968-218884158481'}, 'diskMode': {'id': 'persistent', 'type': 'VC:VirtualDiskMode', 'label': 'persistent'}, 'diskSize': 0.01, 'scsiBusNumber': 0, 'thinProvisioned': False, 'applyRecommendation': True}",FAILED,Error: No controller found,2023-01-20T04:47:40.578348Z,2023-01-20T04:48:01.828136Z,2,1,Cloud.vSphere.Machine.custom.customadddisk,,

4cf5588b-09a7-4dc6-9b10-e7cf64a97ff2,Add Disk,administrator,,"maks3","['5123d3da-fc25-40c0-b988-c9adba8f1c0c', '38cb9274-e967-45e3-84c4-9ec653d0d7b6']","{'name': 'disk16', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,"Extensibility triggered task failed. Event ID: 5bac31a9-3d53-367a-8064-af055a3a7ca0. Failure: Extensibility error received for topic disk.allocation.pre, eventId = '5bac31a9-3d53-367a-8064-af055a3a7ca0': [10040] SubscriberID: vro-gateway-DXolUjotHm3I2PCF, RunnableID: 3852f5be-1103-4f08-8746-75458fdd914f and SubscriptionID: sub_a24210a1-4020-4137-9470-1aebe127c8c7 failed with the following error: Workflow run [4e966b4c-18d0-473f-8ba2-ca4042d0124a] completed with error [TypeError: Cannot read property ""length"" from null (Workflow:rest call test (2) / Get hostSelectionIds (item5)#4)]",2023-01-09T18:20:16.806340Z,2023-01-09T18:20:42.531695Z,6,2,Cloud.vSphere.Machine.Add.Disk,,

b3d623f4-ad8b-4251-8453-8a986db7bc40,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'c5dbbf37-4433-4f54-a342-e4f39664f7f4']","{'name': 'disk15', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",SUCCESSFUL,,2023-01-03T20:49:48.422958Z,2023-01-03T20:50:41.573392Z,6,6,Cloud.vSphere.Machine.Add.Disk,,

2b0c8af8-d0cf-4609-ba67-72662b26d898,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '662d01a1-1c7d-4833-910f-2bc7fd8027d3', '1bcb4981-4c79-48db-a7eb-32ef2dc50ae8', '07767968-23d2-468b-84d6-e84545f4c2e8']","{'name': 'disk14', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/4ff36dc9-ad9f-40ca-87a0-688019095c75,2023-01-03T20:48:49.150289Z,2023-01-03T20:49:13.319974Z,9,3,Cloud.vSphere.Machine.Add.Disk,,

bc8bfd41-8e88-42f7-9f60-102ae6ffc211,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '662d01a1-1c7d-4833-910f-2bc7fd8027d3']","{'name': 'disk13', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-12T17:13:09.209863Z,2022-12-12T17:13:46.564828Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

7645933a-59d8-4d36-96b1-bc1aed8e206a,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '4363e0cc-9706-4e93-a731-a7124629eb89', '9def3d0f-bd4b-46cb-81f8-31e0ec685910', '6065e6d4-a649-47b8-aae1-d59f5a1ce56b']","{'name': 'disk12', 'encrypted': False, 'capacityGb': 16, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/aeabd4a1-19c2-4bd1-98ab-751c94fc954d,2022-12-10T00:12:23.701250Z,2022-12-10T00:12:40.979702Z,9,3,Cloud.vSphere.Machine.Add.Disk,,

655a0138-9ca9-40bc-b814-a4301e38fba7,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '9def3d0f-bd4b-46cb-81f8-31e0ec685910']","{'name': 'disk11', 'encrypted': False, 'capacityGb': 10, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-10T00:10:59.502601Z,2022-12-10T00:11:49.620919Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

4bde9b1d-5ece-4e28-9475-0783c26f6d77,Add Disk,administrator,,"maks3","['ab827c33-9e4b-440c-914d-7512105a92a3', '38cb9274-e967-45e3-84c4-9ec653d0d7b6', '5d05fe15-cb75-4bdf-b698-55b4bde48674', 'ca3db137-b405-457c-8d1f-d92d83c80cda']","{'name': 'disk10', 'encrypted': False, 'capacityGb': 10, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/ed66ec5f-7d9c-4698-b98b-df96b88c256a,2022-12-10T00:10:08.451072Z,2022-12-10T00:10:13.057691Z,9,2,Cloud.vSphere.Machine.Add.Disk,,

9fad62cc-1dcb-4f35-bc7b-ca867fa68578,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '5d05fe15-cb75-4bdf-b698-55b4bde48674']","{'name': 'disk9', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-09T23:46:57.191292Z,2022-12-09T23:47:40.024519Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

531e6203-0a57-4f2f-89d9-68c92f502527,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '8d231d9d-6d91-4701-bec6-0b74d8323b34', 'e3da0cb7-c912-4233-8ec6-d5056e64fbe3', 'b4157dde-d9cf-4a11-a12a-3aad60dfcdf6']","{'name': 'disk8', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/3d65ddee-9d6c-4695-84a2-1c224509aca9,2022-12-09T23:45:33.390898Z,2022-12-09T23:46:07.633430Z,9,3,Cloud.vSphere.Machine.Add.Disk,,

1f9cc6df-5d80-406a-bfa4-a2c436100d57,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'e3da0cb7-c912-4233-8ec6-d5056e64fbe3']","{'name': 'disk7', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-09T23:43:07.042084Z,2022-12-09T23:44:00.492247Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

3f37f92e-1a37-4517-8e8e-4e26d1771df7,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'fe0a3baa-85f5-4d9b-a259-ea35e0f1e687', '3e4c6151-b0b5-4f17-bbaa-02a2624051a9', '2792d6eb-81ac-4361-8e8e-9fa27833a871']","{'name': 'disk6', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/94f967a6-1d21-4ea7-91a9-f607882b87cf,2022-12-09T23:39:50.559173Z,2022-12-09T23:40:11.004151Z,9,3,Cloud.vSphere.Machine.Add.Disk,,

5ce57bf3-e1ee-40d2-9dab-38ee42928738,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', '3e4c6151-b0b5-4f17-bbaa-02a2624051a9']","{'name': 'disk5', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-09T23:38:43.775968Z,2022-12-09T23:39:29.947753Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

3932211f-9a2b-496f-b0f9-9f57daa8a183,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'a10f4321-e547-4ce7-b033-c5ca7419c651', '8eb47777-5011-4c52-8fd0-3e9444f23a64', 'af363628-3791-4e70-bc5a-3272d51dca06']","{'name': 'disk4', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/43514c53-f6a2-4fd0-8e28-4a2d1d2723b6,2022-12-09T23:34:00.348021Z,2022-12-09T23:34:20.665077Z,9,3,Cloud.vSphere.Machine.Add.Disk,,

9f56db38-d466-4f5c-a54c-0f25f9c3cab4,Add Disk,administrator,,"maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'af363628-3791-4e70-bc5a-3272d51dca06']","{'name': 'disk3', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-09T23:32:26.461883Z,2022-12-09T23:33:21.092173Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

f4a9e2fe-864c-4e32-abc1-d32c225f641b,Add Disk,administrator,,"maks3","['fba820e7-40f8-4bf0-95da-33eaa2d7d439', '38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'd7d027a9-2438-4038-8ae9-2fbade97802f', '896330bb-7164-4a84-a401-fcec8196a0e2']","{'name': 'disk2', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,Service not found: http://10.244.0.116:8282/resources/disks/9ea10404-803d-4fd5-834c-6c1e6a126d8d,2022-12-09T23:30:10.856974Z,2022-12-09T23:30:43.244851Z,9,3,Cloud.vSphere.Machine.Add.Disk,,

3816199d-484f-4843-a0be-fd8c1e2313e4,Add Disk,administrator,,"maks3","['fba820e7-40f8-4bf0-95da-33eaa2d7d439', '38cb9274-e967-45e3-84c4-9ec653d0d7b6']","{'name': 'disk1', 'encrypted': False, 'capacityGb': 1, 'persistent': False, 'useVmFolderForCreate': True}",FAILED,com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: vim.fault.NoCompatibleDatastore Please see the server log to find more detail regarding exact cause of the failure.,2022-12-09T23:21:44.902157Z,2022-12-09T23:22:35.966650Z,6,4,Cloud.vSphere.Machine.Add.Disk,,

ce17f3df-eb91-4813-889d-62f8f79f2389,Create,administrator,"1 VM","maks3","['38cb9274-e967-45e3-84c4-9ec653d0d7b6', 'c8848cdc-4aa3-4f33-9b8f-49bdf34a90f2']",{'count': 1},SUCCESSFUL,,2022-12-08T09:08:44.986035Z,2022-12-08T09:32:27.632728Z,7,7,,,
